"VarName","Scale","SubCompart","Waarde","SB4N_name","Unit"
"landFRAC","Continental","agriculturalsoil",0.6,"FRACagsoil","[-]"
"landFRAC","Continental","lake",0.0025,"FRAClake","[-]"
"landFRAC","Continental","naturalsoil",0.27,"FRACnatsoil","[-]"
"landFRAC","Continental","othersoil",0.1,"FRACothersoil","[-]"
"landFRAC","Continental","river",0.0275,"FRACfresh","[-]"
"landFRAC","Regional","agriculturalsoil",0.6,"FRACagsoil","[-]"
"landFRAC","Regional","lake",0.0025,"FRAClake","[-]"
"landFRAC","Regional","naturalsoil",0.27,"FRACnatsoil","[-]"
"landFRAC","Regional","othersoil",0.1,"FRACothersoil","[-]"
"landFRAC","Regional","river",0.0275,"FRACfresh","[-]"
"NETsedrate","Arctic","deepocean",6.3e-14,"NETsedrate.wA","m.s-1"
"NETsedrate","Continental","lake",8.6e-11,"missing","m.s-1"
"NETsedrate","Continental","river",8.6e-11,"NETsedrate.w1C","m.s-1"
"NETsedrate","Continental","sea",0,"NETsedrate.w2C","m.s-1																 													   "
"NETsedrate","Moderate","deepocean",8.95e-14,"NETsedrate.wM","m.s-1"
"NETsedrate","Regional","lake",8.7e-11,"missing","m.s-1"
"NETsedrate","Regional","river",8.7e-11,"NETsedrate.w1R","m.s-1"
"NETsedrate","Regional","sea",2.7e-11,"NETsedrate.w2R","m.s-1"
"NETsedrate","Tropic","deepocean",6.3e-14,"NETsedrate.wT","m.s-1																														 "
"Shear","Arctic","deepocean",10,"Shear.w3A",NA
"Shear","Arctic","marinesediment",0,NA,NA
"Shear","Arctic","naturalsoil",0,NA,NA
"Shear","Arctic","sea",10,"Shear.w2A",NA
"Shear","Continental","agriculturalsoil",0,NA,NA
"Shear","Continental","freshwatersediment",0,NA,NA
"Shear","Continental","lake",1,"Shear.w0C",NA
"Shear","Continental","lakesediment",0,NA,NA
"Shear","Continental","marinesediment",0,NA,NA
"Shear","Continental","naturalsoil",0,NA,NA
"Shear","Continental","othersoil",0,NA,NA
"Shear","Continental","river",100,"Shear.w1C",NA
"Shear","Continental","sea",10,"Shear.w2C",NA
"Shear","Moderate","deepocean",10,"Shear.w3M",NA
"Shear","Moderate","marinesediment",0,NA,NA
"Shear","Moderate","naturalsoil",0,NA,NA
"Shear","Moderate","sea",10,"Shear.w2M",NA
"Shear","Regional","agriculturalsoil",0,NA,NA
"Shear","Regional","freshwatersediment",0,NA,NA
"Shear","Regional","lake",1,"Shear.w0R",NA
"Shear","Regional","lakesediment",0,NA,NA
"Shear","Regional","marinesediment",0,NA,NA
"Shear","Regional","naturalsoil",0,NA,NA
"Shear","Regional","othersoil",0,NA,NA
"Shear","Regional","river",100,"Shear.w1R",NA
"Shear","Regional","sea",10,"Shear.w2R",NA
"Shear","Tropic","deepocean",10,"Shear.w3T",NA
"Shear","Tropic","marinesediment",0,NA,NA
"Shear","Tropic","naturalsoil",0,NA,NA
"Shear","Tropic","sea",10,"Shear.w2T",NA
"subFRACa","Arctic","naturalsoil",0.2,"FRACa.sA","[-] "
"subFRACa","Continental","agriculturalsoil",0.2,"FRACa.s2C","[-] "
"subFRACa","Continental","naturalsoil",0.2,"FRACa.s1C","[-] "
"subFRACa","Continental","othersoil",0.2,"FRACa.s3C","[-] "
"subFRACa","Moderate","naturalsoil",0.2,"FRACa.sM","[-] "
"subFRACa","Regional","agriculturalsoil",0.2,"FRACa.s2R","[-] "
